filename,doctor_evaluation,severity,numpixel_image,numpixel_red,numpixel_skin,unknown_pixel,severity_percentage,anded
./66/Light/119.jpg,66,light,696320,171482,261537,263301,39.601495546384804,263088
./66/Light/139.jpg,66,light,341640,16155,154783,170702,9.450795025096818,154816
./66/Light/141.jpg,66,light,195000,23,128941,66036,0.017834434415805962,128941
./66/Light/155.jpg,66,light,95250,8782,29184,57284,23.131222672917872,29435
./66/Light/156.jpg,66,light,48400,15657,42559,-9816,26.894668132472173,46056
./66/Light/163.jpg,66,light,272000,13219,234453,24328,5.337300946412998,235667
./66/Light/166.jpg,66,light,50246,8986,35562,5698,20.17150040405854,35687
./66/Light/17.jpg,66,light,50460,1557,47006,1897,3.2061445956798384,47006
./66/Light/226.PNG,66,light,538266,28656,523651,-14041,5.1884187598563845,523654
./66/Light/265.jpg,66,light,216380,14729,132587,69064,9.998235086480763,134924
./66/Light/342.PNG,66,light,585330,42775,477018,65537,8.229237407968172,477040
./66/Light/364.jpg,66,light,73080,8729,34049,30302,20.405348543643928,34214
./66/Light/419.jpg,66,light,14040,73,8804,5163,0.8223498929818632,8804
./66/Light/57.jpg,66,light,231762,5403,186796,39563,2.8111488613364273,186796
./66/Light/7.jpg,66,light,803000,41883,692612,68505,5.702285243602748,696074
./66/Moderate/108.jpg,66,moderate,577500,38119,247602,291779,13.341336478592753,253172
./66/Moderate/110.jpg,66,moderate,589824,50019,256961,282844,16.293895367776404,306978
./66/Moderate/111.jpg,66,moderate,230400,10137,108131,112132,8.571211147563162,118268
./66/Moderate/112.jpg,66,moderate,454260,118314,408060,-72114,22.477174024552884,432731
./66/Moderate/114.jpg,66,moderate,65268,17878,44654,2736,28.590161837139384,44654
./66/Moderate/122.jpg,66,moderate,333600,21241,65684,246675,24.436008052919185,66018
./66/Moderate/126.jpg,66,moderate,50400,3842,50274,-3716,7.099563899770862,50277
./66/Moderate/132.jpg,66,moderate,80000,66753,80000,-66753,45.48663400407487,80000
./66/Moderate/135.jpg,66,moderate,65268,13,58495,6760,0.02221918370137417,58495
./66/Moderate/136.jpg,66,moderate,1440000,28141,229678,1182181,10.915021778844848,229678
./66/Moderate/145.PNG,66,moderate,264315,3741,236552,24022,1.5568493464229087,237531
./66/Moderate/146.jpg,66,moderate,68160,0,42687,25473,0.0,42687
./66/Moderate/147.jpg,66,moderate,68160,432,65279,2449,0.6574241755566039,65279
./66/Moderate/152.jpg,66,moderate,1440000,211607,1212554,15839,14.858362221687013,1224148
./66/Moderate/153.jpg,66,moderate,75480,17786,69281,-11587,20.427946294233177,72368
./66/Moderate/162.jpg,66,moderate,425600,31852,415447,-21699,7.12096382956367,415447
./66/Moderate/165.jpg,66,moderate,40053,738,34764,4551,2.078756126415413,34765
./66/Moderate/168.jpg,66,moderate,195806,2727,66643,126436,3.9310941329104803,67137
./66/Moderate/181.jpg,66,moderate,110100,25756,84741,-397,23.30923011484475,86038
./66/Moderate/185.jpg,66,moderate,165155,43267,128916,-7028,25.128497006092353,151034
./66/Moderate/186.jpg,66,moderate,507300,29488,477680,132,5.814246955643889,477680
./66/Moderate/191.PNG,66,moderate,231268,48461,213647,-30840,18.488943488943487,223175
./66/Moderate/192.PNG,66,moderate,187347,12111,152802,22434,7.343872223536047,157863
./66/Moderate/2.PNG,66,moderate,529200,2807,104031,422362,2.62734233138022,105154
./66/Moderate/220.jpg,66,moderate,269192,19564,145689,103939,11.838816844474835,145851
./66/Moderate/221.jpg,66,moderate,268814,9004,167163,92647,5.1110593925082455,167163
./66/Moderate/222.PNG,66,moderate,131394,3492,55935,71967,5.876116916553082,55935
./66/Moderate/233.PNG,66,moderate,482449,22958,249765,209726,8.418065216355055,250497
./66/Moderate/234.PNG,66,moderate,481368,39871,447849,-6352,8.174977446075617,447849
./66/Moderate/237.jpg,66,moderate,400000,442,284410,115148,0.15516829792313203,284410
./66/Moderate/238.jpg,66,moderate,400000,23802,224189,152009,9.59792895709925,224189
